Title,Authors,Citation,First Author,Affiliation of First Author,Journal/Book,Publication Year,DOI
Expediting pathogen genomics adoption for enhanced foodborne disease surveillance in Africa,"Kanzi AM, Smith SI, Msefula C, Mwaba J, Ajayi A, Kwenda G, Tanui CK, Smith AM, Bester LA, Derra FA, Yamba K, Banda DL, Kalule JB, Kumburu HH, Fakim YJ, Sithole N, Njage PMK, Chikuse FF, Ondoa P, Tessema SK, Foster-Nyarko E.",EBioMedicine. 2025 Jan;111:105500. doi: 10.1016/j.ebiom.2024.105500. Epub 2024 Dec 18.,Kanzi AM,,EBioMedicine,2025,10.1016/j.ebiom.2024.105500
"Increased Prevalence of Antimicrobial Resistance in Vibrio cholerae in the Capital and Provincial Areas of Zambia, January 2023-February 2024","Phiri TM, Imamura T, Mwansa PC, Mathews I, Mtine F, Chanda J, Salasini M, Funaki T, Otridah K, Musonda K, Chilengi R.",Am J Trop Med Hyg. 2025 Jan 21:tpmd240558. doi: 10.4269/ajtmh.24-0558. Online ahead of print.,Phiri TM,,Am J Trop Med Hyg,2025,10.4269/ajtmh.24-0558
"Geographic factors associated with SARS-CoV-2 prevalence during the first wave - 6 districts in Zambia, July 2020","Chanda SL, Imamura T, Malambo W, Bain R, Musuka C, Sinyange N, Hines JZ.",BMC Public Health. 2025 Jan 10;25(1):123. doi: 10.1186/s12889-025-21347-w.,Chanda SL,,BMC Public Health,2025,10.1186/s12889-025-21347-w
Antibiotic use at the Centre Hospitalier Universitaire de Zone d'Abomey Calavi/Sô-Ava (CHUZ/AS) in Benin: a point prevalence survey,"Gnimavo MS, Boya B, Mudenda S, Allabi AC.",JAC Antimicrob Resist. 2025 Jan 10;7(1):dlae220. doi: 10.1093/jacamr/dlae220. eCollection 2025 Feb.,Gnimavo MS,,JAC Antimicrob Resist,2025,10.1093/jacamr/dlae220
"Unveiling the hidden threats: a review of pathogen diversity and public health risks from bats, rodents, and non-human primates in Zambia (1990-2022)","Munjita SM, Mubemba B, Changula K, Tembo J, Hamoonga R, Bates M, Chitanga S, Munsaka S, Simulundu E.",Front Public Health. 2024 Nov 20;12:1471452. doi: 10.3389/fpubh.2024.1471452. eCollection 2024.,Munjita SM,,Front Public Health,2024,10.3389/fpubh.2024.1471452
Prevalence of subclinical pulmonary tuberculosis in adults in community settings: an individual participant data meta-analysis,"Stuck L, Klinkenberg E, Abdelgadir Ali N, Basheir Abukaraig EA, Adusi-Poku Y, Alebachew Wagaw Z, Fatima R, Kapata N, Kapata-Chanda P, Kirenga B, Maama-Maime LB, Mfinanga SG, Moyo S, Mvusi L, Nandjebo N, Nguyen HV, Nguyen HB, Obasanya J, Adedapo Olufemi B, Patrobas Dashi P, Raleting Letsie TJ, Ruswa N, Rutebemberwa E, Senkoro M, Sivanna T, Yuda HC, Law I, Onozaki I, Tiemersma E, Cobelens F; scTB Meta Investigator Group.",Lancet Infect Dis. 2024 Jul;24(7):726-736. doi: 10.1016/S1473-3099(24)00011-2. Epub 2024 Mar 12.,Stuck L,,Lancet Infect Dis,2024,10.1016/S1473-3099(24)00011-2
"Genotypic Characterisation and Antimicrobial Resistance of Extended-Spectrum β-Lactamase-Producing Escherichia coli in Humans, Animals, and the Environment from Lusaka, Zambia: Public Health Implications and One Health Surveillance","Kasanga M, Gajdács M, Muleya W, Ikhimiukor OO, Mudenda S, Kasanga M, Chizimu J, Shempela DM, Solochi BB, Mwikisa MJ, Yamba K, Andam CP, Chanda R, Chanda D, Kwenda G.",Antibiotics (Basel). 2024 Oct 10;13(10):951. doi: 10.3390/antibiotics13100951.,Kasanga M,,Antibiotics (Basel),2024,10.3390/antibiotics13100951
Evaluating the impact of COVID-19 on routine childhood immunizations coverage in Zambia,"Mwangilwa K, Chileshe C, Simwanza J, Chipoya M, Simwaba D, Kapata N, Mazaba ML, Mbewe N, Muzala K, Sinyange N, Fwemba I, Chilengi R.",PLOS Glob Public Health. 2024 Jul 30;4(7):e0003407. doi: 10.1371/journal.pgph.0003407. eCollection 2024.,Mwangilwa K,,PLOS Glob Public Health,2024,10.1371/journal.pgph.0003407
Molecular Epidemiology and AMR Perspective of Diarrhoeagenic Escherichia coli in Africa: A Systematic Review and Meta-analysis,"Kalule JB, Bester LA, Banda DL, Derra FA, Msefula C, Smith AM, Ajayi A, Kumburu H, Kwenda G, Yamba K, Mwaba J, Fakim YJ, Sithole N, Kanzi AM, Njage PMK, Chikuse F, Tessema SK, Smith SI, Foster-Nyarko E.",J Epidemiol Glob Health. 2024 Dec;14(4):1381-1396. doi: 10.1007/s44197-024-00301-w. Epub 2024 Oct 14.,Kalule JB,,J Epidemiol Glob Health,2024,10.1007/s44197-024-00301-w
Systematic review of associations between gut microbiome composition and stunting in under-five children,"Chibuye M, Mende DR, Spijker R, Simuyandi M, Luchen CC, Bosomprah S, Chilengi R, Schultsz C, Harris VC.",NPJ Biofilms Microbiomes. 2024 May 23;10(1):46. doi: 10.1038/s41522-024-00517-5.,Chibuye M,,NPJ Biofilms Microbiomes,2024,10.1038/s41522-024-00517-5
Antimicrobial stewardship situation analysis in selected hospitals in Zambia: findings and implications from a national survey,"Chizimu JY, Mudenda S, Yamba K, Lukwesa C, Chanda R, Nakazwe R, Simunyola B, Shawa M, Kalungia AC, Chanda D, Chola U, Mateele T, Thapa J, Kapolowe K, Mazaba ML, Mpundu M, Masaninga F, Azam K, Nakajima C, Suzuki Y, Bakyaita NN, Wesangula E, Matu M, Chilengi R.",Front Public Health. 2024 Sep 27;12:1367703. doi: 10.3389/fpubh.2024.1367703. eCollection 2024.,Chizimu JY,,Front Public Health,2024,10.3389/fpubh.2024.1367703
"Trends and Inequalities in Maternal and Newborn Health Services for Unplanned Settlements of Lusaka City, Zambia","Jacobs C, Musukuma M, Hamoonga R, Sikapande B, Chooye O, Wehrmeister FC, Michelo C, Blanchard AK.",J Urban Health. 2024 Nov;101(Suppl 1):125-137. doi: 10.1007/s11524-024-00837-z. Epub 2024 Mar 8.,Jacobs C,,J Urban Health,2024,10.1007/s11524-024-00837-z
"Trends, patterns and relationship of antimicrobial use and resistance in bacterial isolates tested between 2015-2020 in a national referral hospital of Zambia","Shawa M, Paudel A, Chambaro H, Kamboyi H, Nakazwe R, Alutuli L, Zorigt T, Sinyawa T, Samutela M, Chizimu J, Simbotwe M, Hayashida K, Nao N, Kajihara M, Furuta Y, Suzuki Y, Sawa H, Hang'ombe B, Higashi H.",PLoS One. 2024 Apr 16;19(4):e0302053. doi: 10.1371/journal.pone.0302053. eCollection 2024.,Shawa M,,PLoS One,2024,10.1371/journal.pone.0302053
Perspectives on development and advancement of new tuberculosis vaccines,"da Costa C, Benn CS, Nyirenda T, Mpabalwani E, Grewal HMS, Ahmed R, Kapata N, Nyasulu PS, Maeurer M, Hui DS, Goletti D, Zumla A.",Int J Infect Dis. 2024 Apr;141S:106987. doi: 10.1016/j.ijid.2024.106987. Epub 2024 Feb 26.,da Costa C,,Int J Infect Dis,2024,10.1016/j.ijid.2024.106987
"The World Health Organization Access, Watch, and Reserve classification of antibiotics: an awareness survey among pharmacy professionals in a sub-Saharan country, Zambia","Mudenda S, Wataya MD, Mufwambi W, Chizimu JY.",Antimicrob Steward Healthc Epidemiol. 2024 Dec 2;4(1):e212. doi: 10.1017/ash.2024.403. eCollection 2024.,Mudenda S,,Antimicrob Steward Healthc Epidemiol,2024,10.1017/ash.2024.403
"Reimagining community mental health: adapting interventions for culturally rich, low-resource settings","Dalal N, Chambwe C, Maila B, Chilengi R.",Lancet Psychiatry. 2024 Dec;11(12):944-945. doi: 10.1016/S2215-0366(24)00355-9. Epub 2024 Nov 5.,Dalal N,,Lancet Psychiatry,2024,10.1016/S2215-0366(24)00355-9
Challenges in addressing youth mental health - Authors' reply,"McGorry PD, Killackey E, Iyer SN, Dalal N.",Lancet Psychiatry. 2024 Dec;11(12):958-959. doi: 10.1016/S2215-0366(24)00357-2.,McGorry PD,,Lancet Psychiatry,2024,10.1016/S2215-0366(24)00357-2
"A Retrospective Analysis of Lessons Learned and Perspectives on Expansion of Verbal Autopsy Implementation in Zambia, 2023","Chanda SL, Cheelo M, Mwango C, Moyo P, Kamalonga K, Kapombe P, Chisumpa V, Tembo E, Kapina M, Chilengi R.",Am J Trop Med Hyg. 2024 Nov 12;112(1):21-25. doi: 10.4269/ajtmh.24-0302. Print 2025 Jan 8.,Chanda SL,,Am J Trop Med Hyg,2024,10.4269/ajtmh.24-0302
